QuestID,NameID,QuestNumber,QuestCategory,NextQuestID,QuestAreaX,QuestAreaZ,QuestAreaRadius,UseQuestMarkRangeInGame,UseMinimapIcon,DescriptID1,QuestType1,TargetID1,ClearCount1,IncludeMine1,DescriptID2,QuestType2,TargetID2,ClearCount2,IncludeMine2,DescriptID3,QuestType3,TargetID3,ClearCount3,IncludeMine3,DescriptID4,QuestType4,TargetID4,ClearCount4,IncludeMine4,DropExp,DropID
240281,90000243,28,1,240291,0,0,0,2,2,90000271,4,1800421,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,230791
240291,90000244,29,1,240301,0,0,0,2,2,90000272,4,1800541,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,230801
240301,90000245,30,1,240311,0,0,0,2,2,90000273,4,1802231,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,230812
240311,90000246,31,1,240321,0,0,0,2,2,90000274,4,1800912,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,230821
240321,90000247,32,1,240331,50,75,5,2,2,90000265,7,0,2,1,90000266,1,1203330,1,1,0,0,0,0,0,0,0,0,0,0,648,230831
240331,90000248,33,1,240341,0,0,2,2,2,90000267,8,1203330,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,230842
240341,90000249,34,1,240351,54,-72,5,2,2,90000265,7,0,3,1,90000266,1,1203330,1,1,0,0,0,0,0,0,0,0,0,0,748,230851
240351,90000250,35,1,240361,0,0,2,2,2,90000267,8,1203330,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,230861
240361,90000253,36,1,240391,84,0,5,1,1,90000275,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,230871
240372,90000312,1,2,240392,0,0,2,2,2,90000267,1,1203430,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,972,1202211
240382,90000313,2,2,240402,0,0,2,2,2,90000267,1,1203430,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,1202211
240392,90000314,3,2,240412,0,0,2,2,2,90000267,1,1203430,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096,1202211
240402,90000315,4,2,240422,0,0,2,2,2,90000267,1,1203430,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1248,1202211
240412,90000316,5,2,0,-130,0,5,1,1,90000275,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,1202211
240423,90000317,1,3,240443,0,0,2,2,2,90000267,1,1203630,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1420,1206211
240433,90000318,2,3,240453,0,0,2,2,2,90000267,1,1203630,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1512,1206211
240443,90000319,3,3,240463,0,0,2,2,2,90000267,1,1203630,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1608,1206211
240453,90000320,4,3,240473,0,0,2,2,2,90000267,1,1203630,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1708,1206211
240463,90000321,5,3,0,0,0,5,1,1,90000275,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1808,1206211
